iter	Passed	Remaining
0	368	183635
1	553	137872
2	760	126060
3	945	117209
4	1212	120065
5	1450	119391
6	1669	117586
7	1886	116037
8	2095	114336
9	2315	113441
10	2458	109309
11	2692	109495
12	2895	108466
13	3142	109093
14	3370	108979
15	3568	107960
16	3879	110231
17	4034	108047
18	4229	107080
19	4510	108262
20	4631	105640
21	4964	107869
22	5083	105434
23	5289	104907
24	5507	104642
25	5723	104338
26	5912	103575
27	6122	103204
28	6326	102749
29	6524	102221
30	6876	104037
31	7088	103667
32	7273	102932
33	7497	102753334	7675	135	735	7741	99782
36	7968	99713
37	8200	99699
38	8473	1039	8339	8692	940	8440	8947	141	94141	9135	42	94242	9330	99164343	9541	98884444	9728	944	4545	9933	98454646	10136	97694747	10326	97244848	10493	96584949	10692	96235050	10890	95885151	11079	95455252	11266	95055353	11453	94555454	11666	94395555	11852	93965656	12040	93555757	12205	93055858	12362	92458	59	12521	91856060	12730	91660	61	12922	91266262	13125	91062	63	13299	90563	64	13498	65	64	65	13690	66	65	66	13906	67	66	67	14110	68	14368	14321	69	70	69	14520	70	69	70	14703	71	14971	14897	88571	72	15115	88413
73	15277	87977474	15462	75	74	75	15676	76	75	76	15871	77	76	77	16053	78	16278	16253	79	16579	16415	80	16780	16614	81	16881	16821	82	17082	17023	83	17283	17204	84	17484	17427	85088585	17632	84888686	17852	84748787	18031	84488888	18240	84298989	18519	84364
90	18723	84159191	18940	83999292	19193	83999393	19424	83899494	19635	83709595	19858	83579696	20089	83469797	20318	83349898	20558	83279999	20755	830210100	20988	829110101	21193	826910102	21379	824010103	21616	823110104	21832	821310105	22049	819510106	22256	817410107	22488	816210108	22737	815610109	22952	813711110	23155	811411111	23334	808311112	23541	80625
113	23736	80370
114	23930	80115
115	24112	79820
116	24299	79545
117	24549	79474
118	24728	79171
119	24911	78885
120	25117	78674
121	25292	78363
122	25531	78255
123	25706	77949
124	25910	77730
125	26087	77434
126	26296	77233
127	26488	76981
128	26711	76821
129	26909	765813130	27127	76413
131	27301	76114
132	27476	75818
133	27667	755613134	27846	752813135	28009	749613136	28206	747313137	28423	745613138	28594	742613139	28833	741414140	29020	738814141	29205	736314142	29410	734214143	29599	731714144	29822	730114145	30046	728514146	30230	725914147	30417	723414148	30644	721914149	30851	719815150	31042	717415151	31237	715115152	31460	713515153	31625	710515154	31785	707415155	31959	704715156	32174	702915157	32345	700115158	32538	697815159	32740	695716160	32975	694316161	33191	692516162	33382	691616163	33603	688416164	33784	685916165	34030	684716166	34237	68269
167	34466	68111
168	34677	67168	169	34881	67169	170	35100	67170	171	35338	67171	172	35561	67172	173	35771	67173	174	35999	66174	175	36224	66686
176	36415	66453
177	36642	66286
178	36849	66081
179	37068	65898
180	37297	65733
181	37486	65498
182	37675	65263
183	37909	65106
184	38103	64878
185	38338	64722
186	38607	64620
187	38790	64375
188	38991	64161
189	39211	63976
190	39413	63763
191	39627	63568
192	39825	63349
193	39999	63092
194	40213	62897
195	40428	62705
196	40638	62504
197	40877	62348
198	41086	62145
199	41264	61896
200	41448	61656
201	41624	61407
202	41806	61165
203	41998	60939
204	42198	60724
205	42420	60541
206	42628	60338
207	42843	60145
208	43060	59955
209	43253	59730
210	43433	59488
211	43611	59246
212	43836	59066
213	44039	58856
214	44251	58658
215	44457	58453
216	44714	58314
217	44965	58166
218	45190	57983
219	45381	57758
220	45678	57666
221	45925	57509
222	46131	57302
223	46337	57093
224	46556	56902
225	46774	56708
226	46987	56509
227	47187	56293
228	47369	56057
229	47616	55897
230	47849	55720
231	48026	55478
232	48245	55285
233	48456	55083
234	48675	54889
235	48889	54690
236	49049	54430
237	49265	54233
238	49511	54069
239	49727	53871
240	49957	53689
241	50157	53473
242	50365	53267
243	50581	53068
244	50753	52824
245	50991	52649
246	51198	52442
247	51374	52202
248	51536	51950
249	51726	51726
250	51941	51527
251	52129	51302
252	52304	51064
253	52487	50834
254	52683	50617
255	52881	50402
256	53071	50180
257	53260	49957
258	53494	49776
259	53602	49479
260	53699	49260	54808	50188
261	55075	50030
262	55325	49855
263	55551	49660
264	55786	49470
265	56071	49326
266	56328	49155
267	56591	48989
268	56782	48761
269	57047	48596
270	57368	48477
271	57564	48252
272	57740	48010
273	57970	47815
274	58163	47588
275	58385	47385
276	58623	47195
277	58869	47011
278	59078	46796
279	59280	46577
280	59503	46374
281	59721	46167
282	59952	45971
283	60170	45763
284	60387	45555
285	60571	45322
286	60761	45095
287	60966	44878
288	61178	44666
289	61383	44450
290	61552	44207
291	61735	43975
292	61905	43734
293	62129	43532
294	62353	43330
295	62608	43149
296	62886	42983
297	63101	42773
298	63292	42547
299	63503	42335
300	63716	42124
301	63902	41896
302	64080	41662
303	64276	41441
304	64487	41229
305	64670	41000
306	64862	40776
307	65054	40553
308	65215	40311
309	65396	40081
310	65577	39852
311	65756	39622
312	65925	39386
313	66091	39149
314	66240	38902
315	66417	38673
316	66596	38445
317	66754	38205
318	66944	37983
319	67127	37759
320	67310	37534
321	67477	37301
322	67666	37080
323	67811	36835
324	68002	36616
325	68167	36383
326	68400	36187
327	68600	35973
3328	70683	367373329	70890	365193330	71132	363183331	71373	361163332	71588	359013333	71826	356983334	72038	354813335	72258	352683336	72478	350563337	72668	348293338	72866	346053339	73091	343953340	73301	341783341	73503	339573342	73700	337343343	73880	335043344	74103	332923345	74285	330633346	74520	328573347	74701	326283348	74902	324073349	75125	321963350	75335	31979
351	75525	31754
352	75732	31537
353	75910	313073354	76106	310853355	76340	30879
356	76567	30669
357	76784	30456
358	77065	30268
359	77416	30106
360	77621	29887
361	77866	29683
362	78020	29445
363	78149	291983364	78417	290033365	78635	287903366	78822	285653367	78990	283333368	79197	281163369	79407	278993370	79594	276753371	79849	274753372	80037	272513373	80211	270233374	80386	267953375	80560	26567376	78668	25666
377	78835	25444
3378	81126	259003379	81283	25668380	79739	24905
381	80289	24801
382	80467	24581
383	80677	24371
3384	83020	247983385	83251	245873386	83442	243643387	83618	241373388	83839	239233389	84031	237013390	84217	234773391	84440	232643392	84622	230393393	84801	228143394	84951	225813395	85117	223543396	85317	221353397	85517	219163398	85714	216973399	85910	214774400	86095	212554401	86267	210304402	86434	208044403	86607	205804404	86800	203604405	86972	201364406	87197	199244407	87399	197074408	87720	195174409	88414	194084410	89053	192844411	89360	190864412	89544	18862413	87429	18161
4414	89905	18414415	87774	17723
4416	90249	179634417	90432	177404418	90605	175154419	90815	172984420	90976	170714421	91182	168534422	91356	166294423	91549	164094424	91712	161844425	91893	159624426	92057	157384427	92218	15513428	90046	14902
429	90253	14692
430	90436	14478
431	90627	14265
432	90795	14049
433	90949	13831
434	91107	13613
435	91292	13400
436	91434	13181
437	91604	12966
4438	94165	13084439	91954	12539
440	92145	12327
441	92329	12115
442	92495	11901
443	92644	11684
444	92806	11470
4445	95390	11549446	93154	11045
447	93313	10831
448	93483	10618
449	93647	10405
450	93814	10192
451	94014	9983
452	94146	9767
453453	96807	98454	94500	9346
455	94655	9133
456	94870	8926
457	95038	8715
458	95224	8505
459	95745	8325
460	95931	8115
461	96101	7904
462	96250	7691
463	96393	7478
464	96541	7266
465	96679	7053
466	96836	6842
467	96970	6630
468	97113	6419
469	97237	6206
470	97358	5994
471471	100047	5472	472	100208	473	9473	100361474	97474	10050475	980475	1006476	9818476	100477	98306477	10478	98412	478	1479	98494	4479	480	98573	3893
481	98651	36848482	98727	34744483	98803	3266
484	98870	3057
485	98943	2850
486	99015	2643
487	99087	2436
488	99147	2230
489	99199	2024
490	99251	1819
491	99308	1614
492	99366	1410
493	99420	1207
494	99463	1004
495	99547	802
496	99620	601
497	99680	400
498	99777	199
499	99827	0
410
498	102354	205
499	102402	0
