iter	Passed	Remaining
0	172	43019
1	219	27173
2	257	21229
3	296	18227
4	333	16352
5	370	15064
6	408	14174
7	449	13583
8	490	13125
9	529	12707
10	566	12303
11	607	12041
12	644	11755
13	683	11514
14	723	11329
15	762	11152
16	799	10963
17	837	10795
18	875	10645
19	912	10495
20	951	10380
21	992	10282
22	1032	10192
23	1073	10108
24	1113	10022
25	1155	9957
26	1193	9853
27	1230	9754
28	1264	9635
29	1299	9526
30	1333	9422
31	1370	9333
32	1449	9529
33	1486	9441
34	1520	9338
35	1554	9238
36	1590	9155
37	1628	9084
38	1663	8999
39	1699	8922
40	1733	8836
41	1770	8769
42	1806	8698
43	1843	8629
44	1876	8547
45	1913	8484
46	1949	8420
47	1983	8345
48	2018	8280
49	2059	8238
50	2099	8190
51	2133	8122
52	2167	8055
53	2203	7996
54	2239	7940
55	2280	7901
56	2326	7876
57	2365	7830
58	2403	7780
59	2443	7738
60	2483	7693
61	2527	7662
62	2564	7613
63	2603	7565
64	2639	7511
65	2676	7460
66	2716	7420
67	2758	7382
68	2794	7329
69	2830	7277
70	2867	7229
71	2904	7179
72	2943	7136
73	2985	7100
74	3021	7050
75	3057	7001
76	3097	6958
77	3133	6910
78	3175	6872
79	3214	6831
80	3249	6779
81	3284	6729
82	3317	6674
83	3350	6621
84	3387	6576
85	3428	6537
86	3467	6495
87	3506	6455
88	3548	6419
89	3593	6388
90	3639	6358
91	3689	6335
92	3738	6311
93	3785	6282
94	3831	6251
95	3877	6219
96	3916	6177
97	3954	6133
98	3993	6090
99	4037	6056
100	4086	6029
101	4128	5990
102	4167	5947
103	4207	5907
104	4249	5868
105	4297	5837
106	4338	5797
107	4378	5756
108	4417	5714
109	4471	5691
110	4523	5665
111	4565	5625
112	4601	5579
113	4636	5530
114	4672	5484
115	4718	5450
116	4762	5413
117	4799	5368
118	4835	5323
119	4871	5277
120	4909	5233
121	4953	5196
122	4993	5155
123	5027	5108
124	5064	5064
125	5102	5021
126	5137	4975
127	5191	4947
128	5239	4914
129	5273	4867
130	5306	4820
131	5340	4773
132	5372	4726
133	5409	4683
134	5451	4643
135	5486	4598
136	5520	4553
137	5557	4510
138	5592	4466
139	5629	4423
140	5670	4383
141	5704	4338
142	5739	4294
143	5774	4250
144	5806	4205
145	5841	4161
146	5881	4121
147	5919	4079
148	5952	4034
149	5986	3990
150	6020	3947
151	6058	3906
152	6100	3867
153	6134	3823
154	6166	3779
155	6203	3738
156	6241	3697
157	6283	3658
158	6326	3620
159	6362	3579
160	6399	3537
161	6433	3495
162	6468	3452
163	6508	3412
164	6549	3373
165	6586	3332
166	6624	3292
167	6660	3251
168	6698	3210
169	6739	3171
170	6779	3131
171	6816	3091
172	6852	3049
173	6891	3009
174	6927	2969
175	6967	2929
176	7009	2890
177	7047	2850
178	7082	2809
179	7120	2768
180	7156	2728
181	7197	2689
182	7237	2649
183	7273	2609
184	7310	2568
185	7346	2527
186	7384	2487
187	7424	2448
188	7465	2409
189	7503	2369
190	7540	2329
191	7578	2289
192	7615	2249
193	7656	2210
194	7697	2171
195	7741	2132
196	7780	2093
197	7817	2053
198	7855	2013
199	7898	1974
200	7939	1935
201	7976	1895
202	8014	1855
203	8053	1816
204	8099	1778
205	8167	1744
206	8213	1706
207	8258	1667
208	8302	1628
209	8351	1590
210	8395	1551
211	8438	1512
212	8485	1473
213	8535	1435
214	8586	1397
215	8633	1359
216	8679	1319
217	8724	1280
218	8769	1241
219	8813	1201
220	8852	1161
221	8893	1121
222	8932	1081
223	8975	1041
224	9021	1002
225	9065	962
226	9105	922
227	9144	882
228	9184	842
229	9227	802
230	9266	762
231	9310	722
232	9355	682
233	9398	642
234	9441	602
235	9479	562
236	9516	522
237	9557	481
238	9596	441
239	9640	401
240	9685	361
241	9724	321
242	9760	281
243	9799	240
244	9835	200
245	9898	160
246	9944	120
247	9989	80
248	10036	40
249	10085	0
