iter	Passed	Remaining
0	174	86899
1	198	49502
2	223	37094
3	247	30715
4	270	26763
5	292	24090
6	313	22061
7	334	20544
8	356	19439
9	377	18514
10	400	17784
11	423	17208
12	447	16745
13	472	16385
14	494	15983
15	517	15655
16	539	15335
17	561	15048
18	583	14777
19	606	14546
20	627	14307
21	649	14103
22	671	13922
23	692	13731
24	714	13573
25	736	13425
26	757	13276
27	780	13152
28	802	13041
29	824	12924
30	846	12811
31	869	12714
32	891	12611
33	914	12528
34	937	12460
35	958	12358
36	980	12269
37	1005	12230
38	1029	12173
39	1056	12146
40	1080	12099
41	1104	12042
42	1126	11972
43	1148	11901
44	1172	11855
45	1194	11784
46	1216	11724
47	1239	11674
48	1263	11632
49	1285	11570
50	1307	11511
51	1329	11457
52	1352	11410
53	1376	11371
54	1399	11319
55	1420	11265
56	1446	11241
57	1468	11187
58	1492	11159
59	1514	11109
60	1536	11054
61	1559	11016
62	1583	10984
63	1606	10945
64	1630	10910
65	1654	10877
66	1677	10840
67	1698	10790
68	1720	10746
69	1742	10701
70	1762	10650
71	1785	10613
72	1807	10570
73	1829	10529
74	1851	10492
75	1873	10454
76	1897	10422
77	1921	10393
78	1943	10354
79	1963	10308
80	1987	10279
81	2009	10241
82	2032	10209
83	2054	10177
84	2076	10136
85	2101	10115
86	2125	10092
87	2149	10064
88	2173	10038
89	2197	10010
90	2218	9970
91	2243	9949
92	2265	9914
93	2288	9883
94	2309	9847
95	2330	9807
96	2351	9768
97	2374	9741
98	2395	9704
99	2416	9666
100	2439	9636
101	2461	9604
102	2484	9574
103	2506	9545
104	2529	9514
105	2550	9478
106	2571	9446
107	2594	9417
108	2616	9385
109	2638	9355
110	2661	9328
111	2684	9301
112	2709	9280
113	2733	9255
114	2754	9221
115	2775	9189
116	2796	9154
117	2818	9124
118	2840	9093
119	2861	9061
120	2883	9032
121	2908	9011
122	2931	8985
123	2955	8961
124	2977	8932
125	3002	8912
126	3024	8882
127	3047	8856
128	3069	8828
129	3091	8797
130	3113	8770
131	3137	8746
132	3159	8717
133	3180	8688
134	3208	8674
135	3231	8650
136	3255	8626
137	3280	8604
138	3305	8583
139	3327	8557
140	3350	8531
141	3372	8503
142	3394	8475
143	3419	8454
144	3443	8430
145	3465	8403
146	3488	8376
147	3510	8349
148	3532	8321
149	3554	8292
150	3577	8269
151	3599	8241
152	3623	8219
153	3646	8192
154	3668	8165
155	3691	8140
156	3714	8115
157	3738	8092
158	3763	8071
159	3788	8050
160	3811	8025
161	3837	8006
162	3860	7982
163	3882	7954
164	3906	7930
165	3931	7910
166	3955	7887
167	3978	7862
168	4000	7834
169	4025	7814
170	4049	7790
171	4070	7762
172	4093	7737
173	4115	7710
174	4137	7683
175	4159	7657
176	4182	7632
177	4203	7603
178	4226	7579
179	4248	7552
180	4271	7528
181	4293	7501
182	4315	7475
183	4339	7453
184	4364	7431
185	4386	7405
186	4413	7387
187	4436	7362
188	4458	7336
189	4480	7310
190	4502	7284
191	4525	7259
192	4547	7234
193	4569	7208
194	4594	7186
195	4616	7160
196	4639	7136
197	4662	7112
198	4684	7086
199	4706	7060
200	4730	7036
201	4752	7010
202	4774	6985
203	4796	6960
204	4817	6932
205	4838	6905
206	4860	6879
207	4883	6855
208	4907	6832
209	4931	6809
210	4955	6787
211	4980	6765
212	5002	6740
213	5025	6716
214	5051	6696
215	5076	6675
216	5099	6650
217	5123	6627
218	5147	6604
219	5171	6582
220	5193	6556
221	5215	6531
222	5240	6509
223	5265	6487
224	5287	6462
225	5310	6438
226	5330	6411
227	5354	6388
228	5378	6364
229	5399	6338
230	5423	6315
231	5448	6293
232	5473	6272
233	5496	6248
234	5519	6223
235	5545	6203
236	5570	6181
237	5594	6158
238	5615	6132
239	5638	6108
240	5663	6086
241	5683	6059
242	5708	6037
243	5732	6014
244	5756	5991
245	5779	5967
246	5801	5942
247	5824	5918
248	5850	5897
249	5873	5873
250	5896	5849
251	5919	5825
252	5940	5800
253	5965	5777
254	5987	5753
255	6013	5731
256	6037	5708
257	6062	5686
258	6087	5664
259	6111	5641
260	6133	5616
261	6155	5592
262	6178	5567
263	6198	5541
264	6220	5516
265	6241	5490
266	6263	5465
267	6287	5442
268	6309	5418
269	6332	5394
270	6355	5370
271	6377	5345
272	6400	5322
273	6424	5298
274	6447	5275
275	6471	5252
276	6495	5229
277	6517	5204
278	6541	5181
279	6563	5156
280	6587	5134
281	6612	5111
282	6635	5087
283	6658	5064
284	6680	5040
285	6703	5015
286	6726	4991
287	6750	4968
288	6771	4944
289	6794	4920
290	6817	4896
291	6841	4873
292	6863	4848
293	6888	4826
294	6911	4802
295	6934	4779
296	6957	4755
297	6978	4730
298	7001	4706
299	7023	4682
300	7049	4660
301	7076	4639
302	7105	4619
303	7132	4598
304	7158	4577
305	7188	4557
306	7215	4536
307	7240	4513
308	7265	4491
309	7292	4469
310	7318	4447
311	7344	4425
312	7370	4403
313	7397	4381
314	7423	4359
315	7451	4338
316	7474	4315
317	7501	4293
318	7527	4270
319	7550	4247
320	7573	4223
321	7598	4200
322	7622	4177
323	7645	4152
324	7670	4130
325	7698	4109
326	7722	4085
327	7747	4062
328	7770	4038
329	7797	4016
330	7820	3993
331	7841	3968
332	7864	3944
333	7888	3920
334	7912	3897
335	7934	3872
336	7957	3848
337	7978	3824
338	8003	3801
339	8026	3777
340	8049	3753
341	8073	3729
342	8095	3705
343	8118	3681
344	8141	3657
345	8166	3634
346	8188	3610
347	8211	3586
348	8235	3563
349	8260	3540
350	8285	3517
351	8307	3492
352	8330	3468
353	8352	3444
354	8376	3421
355	8400	3397
356	8424	3374
357	8451	3352
358	8476	3329
359	8500	3305
360	8525	3282
361	8551	3259
362	8575	3236
363	8599	3212
364	8623	3189
365	8648	3166
366	8673	3143
367	8698	3120
368	8722	3096
369	8744	3072
370	8768	3048
371	8792	3025
372	8814	3001
373	8837	2977
374	8862	2954
375	8884	2930
376	8908	2906
377	8932	2882
378	8954	2858
379	8977	2834
380	9000	2811
381	9024	2787
382	9048	2764
383	9071	2740
384	9093	2716
385	9117	2692
386	9142	2669
387	9164	2645
388	9187	2621
389	9209	2597
390	9234	2574
391	9258	2550
392	9281	2526
393	9303	2502
394	9327	2479
395	9350	2455
396	9374	2432
397	9397	2408
398	9422	2385
399	9446	2361
400	9468	2337
401	9490	2313
402	9513	2289
403	9539	2266
404	9562	2243
405	9585	2219
406	9607	2195
407	9632	2172
408	9657	2148
409	9681	2125
410	9705	2101
411	9729	2078
412	9753	2054
413	9776	2030
414	9798	2006
415	9822	1983
416	9845	1959
417	9867	1935
418	9889	1911
419	9914	1888
420	9939	1865
421	9964	1841
422	9989	1818
423	10013	1794
424	10035	1771
425	10058	1747
426	10082	1723
427	10106	1700
428	10128	1676
429	10151	1652
430	10172	1628
431	10195	1604
432	10217	1580
433	10239	1557
434	10260	1533
435	10281	1509
436	10305	1485
437	10327	1461
438	10348	1437
439	10371	1414
440	10394	1390
441	10417	1367
442	10442	1343
443	10476	1321
444	10501	1297
445	10525	1274
446	10548	1250
447	10570	1226
448	10592	1203
449	10615	1179
450	10639	1155
451	10662	1132
452	10684	1108
453	10708	1084
454	10728	1061
455	10752	1037
456	10774	1013
457	10796	990
458	10818	966
459	10841	942
460	10867	919
461	10893	896
462	10918	872
463	10944	849
464	10968	825
465	10992	802
466	11015	778
467	11037	754
468	11062	731
469	11089	707
470	11114	684
471	11141	660
472	11167	637
473	11193	613
474	11216	590
475	11237	566
476	11260	542
477	11285	519
478	11310	495
479	11332	472
480	11354	448
481	11380	424
482	11403	401
483	11426	377
484	11451	354
485	11478	330
486	11504	307
487	11529	283
488	11552	259
489	11575	236
490	11598	212
491	11621	188
492	11643	165
493	11667	141
494	11690	118
495	11713	94
496	11735	70
497	11758	47
498	11782	23
499	11804	0
