iter	Passed	Remaining
0	347	347268
1	530	264630
2	712	236821
3	910	226676
4	1075	21410555	1273	210914
6	1476	209447
7	1644	203943
8	1776	195587
9	1941	192195
10	2096	188454
11	2261	186178
12	2439	185186
13	2654	186972
14	2826	185597
15	2979	183245
16	3177	183710
17	3312	180711
18	3514	181457
19	3670	179833
20	3850	179497
21	4031	179219
22	4209	178832
23	4410	179363
24	4582	178732
25	4774	178876
26	4984	179641
27	5180	179821
28	5345	178971
29	5532	178894
30	5684	177680
31	5855	177136
32	6045	177154
33	6212	176503
34	6368	175589
35	6549	175388
36	6718	174874
37	6913	175015
38	7095	174851
39	7278	174676
40	7483	175034
41	7671	174989
42	7816	173953
43	8002	173877
44	8182	173653
45	8348	173133
46	8534	173043
47	8745	173447
48	8922	173176
49	9083	172584
50	9214	171454551	9395	171285
52	9790	174930
53	9800	171696
54	10164	174636555	10330	17414056	10312	170607
57	10487	170333
58	10713	170871
59	10883	170513
60	11084	170631
61	11255	170278
62	11412	169742
63	11551	168936
64	11703	168354
65	11869	167970
66	12040	167664
67	12234	167689
68	12410	167454
69	12602	167429
70	12771	167109
71	12927	166627
72	13109	166469
73	13264	165981
74	13431	165654
75	13604	165396
76	13763	164986
77	13943	164817
78	14086	164223
779	14490	166640880	14651	16623881	14603	163488
82	14758	163054
883	15167	165394884	15362	165373885	15548	165249886	15737	165152887	15912	164912888	16108	164889889	16302	164836990	16475	164572991	16635	164180992	16803	163882993	16967	163541994	17132	163211995	17289	162812996	17448	162434997	17628	162253998	17817	162155999	17963	1616751100	18141	1614751101	18316	1612581102	18474	1608891103	18663	1607911104	18821	1604281105	19003	1602731106	19160	1599061107	19312	1595051108	19482	1592531109	19642	1589281110	19798	1585621111	19962	1582751112	20169	1583211113	20342	1580981114	20513	1578641115	20683	1576241116	20862	1574531117	21088	1576291118	21289	1576111119	21493	1576181120	21697	1576181121	21919	1577471122	22089	1575021123	22251	1571951124	22422	1569591125	22603	1567911126	22761	1564641127	22950	1563491128	23130	1561791129	23298	1559211130	23505	1559221131	23694	1558101132	23849	1554711133	24007	1551491134	24185	1549651135	24344	1546581136	24521	1544701137	24700	1542871138	24863	1540101139	25033	153778140	24852	151403
141	25027	151222
1142	25578	1532931143	25763	1531481144	25919	1528361145	26076	1525271146	26266	1524161147	26430	1521511148	26596	1519011149	26785	1517851150	26959	1515811151	27145	1514421152	27329	1512931153	27503	1510881154	27698	151002
155	27879	150835
156	28038	150548
157	28185	1502021158	28343	1499201159	28527	1497711160	28679	1494551161	28818	1490741162	29013	1489841163	29193	1488161164	29352	1485401165	29491	1481681166	29660	1479451167	29818	1476721168	29986	1474481169	30152	1472141170	30313	146960171	30082	144813
172	30253	144623
173	30430	144457
174	30614	144323
175	30785	144132
176	30951	143918
177	31129	143754
178	31303	143578
179	31470	143366
180	31660	143258
181	31817	143002
1182	32406	144679183	32137	142522
184	32306	142321
185	32464	142075
186	32647	141936
187	32858	141921
188	33035	141754
189	33213	141593
190	33397	141456
191	33539	141144
192	33715	140976
193	33921	140929
194	34092	140741
195	34259	140533
196	34433	140356
197	34569	140025
198	34748	139866
199	34919	139678
200	35056	139355
201	35214	139113
202	35371	138872
203	35504	138538
204	35674	138347
205	35843	138155
206	35974	137815
2207	36614	1394162208	36782	139209209	36492	137281
2210	37135	138862211	36829	136893
212	37008	136741
213	37163	136497
214	37311	136231
215	37485	136058
216	37692	136004
217	37841	135743
218	38003	135527
219	38196	135423
220	38370	135250
221	38540	135063
222	38713	134888
223	38894	134743
224	39058	134534
225	39224	134333
226	39414	134216
227	39658	134283
228	39849	134166
229	40037	134037
230	40190	133792
231	40350	133574
232	40521	133389
233	40701	133236
234	40884	133093
235	41043	132868
236	41214	132684
237	41376	132474
238	41542	132274
239	41699	132049
240	41874	131877
241	42042	131685
242	42189	131428
243	42353	131226
244	42498	130963
245	42671	130789
246	42849	130628
247	43036	130497
2248	43763	131993249	43376	130128
250	43531	129899
251	43692	129689
252	43881	129563
2253	44630	1310812254	44813	1309252255	45007	1308022256	45202	1306832257	45362	1304622258	45525	1302482259	45700	1300712260	45853	1298292261	46065	129757
262	46192	1294452263	46343	1291992264	46531	129058
265	46705	128878
266	46899	1287542267	47102	1286522268	47259	1284272269	47413	1281902270	47610	1280732271	47761	1278322272	47973	1277532273	48210	127739
274	48385	127562
275	48512	127257
276	48758	127265
277	48926	127067
278	49119	126936
279	49285	126734
280	49436	1264932281	49629	126360
282	49781	126123
283	49967	125973
284	50176	125882
285	50329	125648
286	50497	125451
287	50670	125268
288	50838	125074
289	51014	124896
290	51172	124678
291	51351	1245102292	51538	124360
293	51709	124173
294	51893	124017
295	52093	123896
296	52240	1236532297	52432	123514
298	52609	123342
299	52786	123169
300	52928	1229143301	53105	1227393302	53280	1225623303	53451	1223743304	53659	1222723305	53862	1221573306	54055	1220203307	54219	1218183308	54388	1216263309	54581	1214883310	54741	1212773311	54894	1210493312	55060	1208513313	55256	1207193314	55445	1205713315	55618	1203903316	55791	1202073317	55939	1199703318	56101	1197643319	56268	1195703320	56469	1194483321	56624	1192283322	56762	1189733323	56923	1187653324	57084	1185603325	57261	1183873326	57438	1182143327	57615	1180413328	57831	1179473329	58003	1177643330	58191	1176133331	58355	1174143332	58544	1172643333	58681	1170113334	58846	1168153335	59031	1166573336	59218	1165043337	59378	1162963338	59573	1161583339	59738	1159623340	59890	1157413341	60042	1155213342	60244	1153953343	60391	1151643344	60563	1149823345	60766	1148583346	60969	1147353347	61156	1145813348	61348	1144343349	61527	114266
350	61665	1140203351	61868	1138943352	62115	1138493353	62336	1137543354	62514	1135823355	62716	113452
356	62923	113332
357	63071	113105
358	63233	112903
359	63397	112706
360	63562	1125103361	63711	1122873362	63898	1121293363	64061	1119323364	64258	1117913365	64422	1115943366	64597	111417367	63971	109864
368	64153	109704
369	64343	109558
370	64555	109448
371	64690	109208
372	64858	109025
3373	65861	1102383374	66039	1100653375	66223	1099023376	66432	109780377	65785	108250
378	65986	108121
379	66172	107966
380	66346	107790
381	66532	107635
3382	67539	1088033383	67719	108633384	67086	107164
385	67279	107019
386	67450	106839
387	67627	106670
388	67812	106512
389	67982	106331
390	68135	106124
3391	69160	107269392	68479	105769
393	68672	105622
394	68824	105415
395	68987	105222
396	69185	105085
397	69374	104933
398	69539	104745
399	69690	104535
400	69839	104324
401	70010	104145
402	70210	104009
4403	71295	1051794404	71490	1050284405	71697	1048974406	71916	1047824407	72113	1046354408	72312	1044904409	72556	1044094410	72723	1042194411	72905	1040504412	73090	1038844413	73313	1037714414	73515	1036304415	73688	1034474416	73875	1032834417	74077	103142
418	74258	102969
419	74405	102750
420	74581	102571
421	74754	102388
422	74944	102229
423	75097	102018
424	75259	101821
425	75398	101593
426	75576	101417
427	75749	101235
428	75958	101101
429	76157	100952
430	76333	100774
431	76588	100699
432	76773	100532
433	76995	100413
434	77194	100264
435	77387	100106
436	77602	99977
437	77776	99795
438	77942	99603
439	78148	99461
440	78331	99291
441	78490	99090
442	78704	98957
443	78897	98799
444	79089	98639
445	79293	98494
446	79465	98309
447	79622	98106
448	79783	97908
449	79974	97746
450	80159	97577
451	80331	97393
452	80490	97192
453	80669	97017
454	80863	96857
455	81033	96671
456	81177	96453
457	81359	96280
458	81518	96082
459	81722	95934
460	81909	95768
461	82074	95576
462	82245	95390
463	82422	95211
464	82630	95069
465	83255	95404
466	83494	95294
467	83750	95203
468	84050	95161
469	84256	95012
470	84475	94878
471	84649	94692
472	84837	94522
473	85029	94357
474	85192	94159
475	85420	94034
476	85654	93915
477	85835	93736
478	86059	93605
479	86283	93473
480	86443	93272
481	86613	93082
482	86795	92905
483	86929	92676
484	87041	92425
485	87205	92229
486	87390	92056
487	87553	91859
488	87761	91709
489	88098	91694
490	88443	91685
491	88668	91552
492	88824	91346
493	89096	91260
494	89417	91223
495	89714	91161
496	90146	91234
497	90511	91238
498	90841	91205
499	91197	91197
500	91472	91107
501	92033	91300
502	92444	91342
503	92836	91363
504	93047	91205
505	93299	91087
506	93716	91128
507	93884	90927
508	94126	90798
509	94617	90906
510	95058	90965
511	95191	90729
