iter	Passed	Remaining
0	222	222021
1	305	152277
2	369	122899
3	454	113054
4	545	10853855	609	10092666	696	9883777	772	9579888	848	9341999	940	93131110	1014	91211111	1103	90811212	1170	88811313	1244	87611414	1328	87211515	1400	86111616	1488	86061717	1569	85631818	1642	84811919	1734	84982020	1811	84472121	1889	83992222	1979	84082223	2041	83012224	2128	83002525	2214	82952626	2291	82562727	2384	82782828	2462	82442929	2539	82113030	2620	81913131	2697	81603232	2780	81473333	2853	81053434	2930	80793535	3023	80973636	3090	80433737	3163	80073838	3247	80023939	3319	79674040	3394	79404141	3476	79294242	3552	79074343	3628	78824444	3727	79104545	3787	78554646	3872	78524747	3957	78484848	4029	78204949	4106	78025050	4195	78075151	4266	77775252	4352	77775353	4439	77775454	4512	77535555	4604	77615656	4682	77475757	4752	77195858	4832	77075959	4901	76786060	4972	76536161	5055	76486262	5128	76276363	5214	76256464	5288	76076565	5357	75816666	5448	75876767	5516	75606868	5603	75606969	5685	75537070	5759	75367171	5854	75467272	5928	75277373	6020	75337474	6106	75317575	6183	75177676	6275	75227777	6357	75157878	6434	75017979	6508	74848080	6577	74628181	6649	74448282	6749	74578383	6810	74268484	6886	74138585	6977	74158686	7044	73928787	7132	73918888	7216	73868989	7290	73719090	7361	73539191	7446	73499292	7527	73419393	7610	73359494	7685	73219595	7767	73149696	7847	73059797	7923	72939898	8011	72919999	8093	728310100	8156	725910101	8246	725910102	8332	725610103	8405	724110104	8497	724210105	8566	722410106	8633	720510107	8709	719310108	8783	718010109	8856	716511110	8935	715611111	9014	714611112	9085	713111113	9159	711811114	9226	710011115	9295	708411116	9371	7072117	9458	70697
118	9533	70580
119	9613	70500
12120	9699	704612121	9781	703912122	9884	704712123	9959	703512124	10030	702125125	10115	701126126	10187	700127127	10265	699128128	10363	699129129	10434	698130130	10535	698131131	10611	697132132	10683	696133133	10766	695134134	10830	693135135	10900	692136136	10992	692137137	11062	691138138	11153	690139139	11241	690140140	11312	689141141	11401	688142142	11476	68781
143	11562	68731
144	11655	68726
145	11736	68648
146	11803	68494
147	11881	683148148	11963	68327
149	12026	681150150	12117	681151151	12187	679152152	12273	679153153	12352	678154154	12413	676155155	12487	675156156	12578	675157157	12652	674158158	12726	673159159	12813	672160160	12882	671161161	12952	669162162	13030	669163163	13103	667164164	13187	667165165	13276	667166166	13351	665167167	13440	665168168	13517	66469
169	13610	66449
170	13700	66420
171	13790	66388
172	13880	66354
173	13964	66289
174	14055	66263
175	14140	66205
176	14230	66167
177	14322	66143
178	14402	66060
179	14490	66011
180	14563	65898
181	14642	65812
182	14730	65762
183	14798	65626
184	14866	65494
185	14951	65433
186	15018	65295
187	15093	65193
188	15176	65124
189	15247	65001
190	15331	64940
191	15409	64850
192	15481	64733
193	15563	64662
194	15639	64561
195	15708	64436
196	15800	64404
197	15877	64313
198	15965	64262
199	16054	64217
200	16123	64091
201	16198	63990
202	16284	63935
203	16362	63844
204	16441	63760
205	16527	63702
