iter	Passed	Remaining
0	240	240536
1	338	168743
2	426	141869
3	512	127560
4	605	120430
5	701	116169
6	792	112481
7	880	109226
8	967	106577
9	1058	104782
10	1147	103147
11	1239	102086
12	1324	100524
13	1411	99423
14	1498	98383
15	1596	98205
16	1700	98328
17	1796	98033
18	1895	97865
19	1992	97646
20	2087	97300
21	2184	97132
22	2281	96893
23	2381	96864
24	2472	96425
25	2555	95729
26	2648	95448
27	2739	95100
28	2828	94719
29	2914	94241
30	3010	94107
31	3100	93786
32	3194	93605
33	3277	93123
34	3369	92889
35	3458	92604
36	3542	92196
37	3633	91993
38	3720	91687
39	3810	91442
40	3907	91390
41	3993	91094
42	4084	90899
43	4177	90761
44	4277	90771
45	4367	90576
46	4456	90361
47	4552	90291
48	4649	90235
49	4737	90009
50	4830	89887
51	4923	89762
52	5017	89646
53	5105	89435
54	5193	89227
55	5286	89122
56	5384	89073
57	5470	88849
58	5559	88672
59	5645	88448
60	5734	88270
61	5834	88266
62	5934	88262
63	6024	88108
64	6130	88185
65	6232	88205
66	6319	88006
67	6404	87785
68	6495	87643
69	6592	87580
70	6683	87448
71	6762	87157
72	6861	87131
73	6954	87025
74	7048	86926
75	7146	86881
76	7241	86805
77	7336	86724
78	7428	86606
79	7523	86522
80	7619	86451
81	7718	86412
82	7804	86225
83	7896	86112
84	7998	86097
85	8088	85962
86	8186	85906
87	8312	86149
88	8417	86164
89	8507	86020
90	8598	85892
91	8686	85731
92	8781	85642
93	8873	85522
94	8966	85416
95	9058	85299
96	9144	85132
97	9241	85058
98	9340	85007
99	9440	84962
100	9566	85152
101	9671	85142
102	9784	85209
103	9927	85531
104	10037	855541105	10120	853541106	10217	852691107	10316	852081108	10430	852651109	10560	854401110	10668	854441111	10759	853031112	10852	851861113	10941	850371114	11037	849381115	11121	847541116	11211	846111117	11320	846121118	11435	846581119	11552	847211120	11652	846461121	11744	845181122	11832	843671123	11926	842531124	12025	841771125	12111	840101126	12208	839231127	12308	838481128	12444	840261129	12561	840621130	12674	840761131	12763	839271132	12858	838241133	12946	836691134	13036	835301135	13123	833701136	13217	832621137	13327	832491138	13473	834561139	13606	835841140	13719	83579
141	13815	83477
142	13916	83401
143	14003	83244
144	14088	83076
145	14219	83174
146	14339	83209
147	14448	83174
148	14534	83013
149	14615	82820
150	14703	826691151	14798	82562
152	14888	82424
153	14976	82271
154	15057	82086
155	15146	81947
156	15216	817011157	15306	815701158	15400	814591159	15497	813631160	15589	812381161	15694	811851162	15792	810911163	15889	80999
164	15989	80917
165	16083	80802
166	16184	80729
167	16277	80613
168	16370	80496
169	16466	80394
170	16550	80238
171	16639	80099
172	16741	80028
173	16826	79876
174	16910	79719
175	16999	795881176	17097	79497
177	17203	79445
178	17296	79331
179	17395	79247
180	17490	79140
181	17596	79086
182	17693	78990
183	17791	78900
184	17885	78792
185	17976	78672
186	18097	78678
187	18221	78702
188	18343	78711
189	18451	78659
190	18540	78530
191	18632	78412
192	18744	78376
193	18865	78379
194	18984	78371
195	19076	78252
196	19167	78128
197	19258	78007
198	19337	77834
199	19422	77690
200	19520	77594
201	19605	77452
202	19692	77316
203	19794	77237
204	19885	77117
205	19977	77001
206	20065	76869
207	20157	76754
208	20244	76618
209	20347	76544
210	20453	76483
211	20544	76364
212	20636	76250
213	20736	76162
214	20825	76036
215	20925	75953
216	21018	75842
217	21108	75718
218	21206	75626
219	21296	75504
220	21386	75386
221	21475	75259
222	21570	75157
223	21669	75070
224	21756	74939
225	21890	74969
226	21993	74894
227	22081	74767
228	22173	74654
229	22266	74544
230	22376	74491
231	22468	74379
232	22555	74249
233	22648	74140
234	22754	74071
235	22872	74045
236	22963	73929
237	23049	73796
238	23142	73686
239	23238	73588
240	23327	73467
241	23421	73360
242	23499	73205
243	23587	73083
244	23692	73011
245	23785	72904
246	23877	72793
247	24004	72787
248	24123	72758
249	24221	72664
250	24314	72554
251	24405	72442
252	24501	72342
253	24592	72229
254	24680	72106
255	24766	71976
256	24877	71921
257	25003	71909
258	25117	71860
259	25217	71773
260	25312	71670
261	25396	71536
262	25482	71408
263	25579	71312
264	25677	71219
265	25784	71149
266	25879	71046
267	25976	70951
268	26064	70828
269	26158	70724
270	26263	70648
271	26366	70569
272	26458	70458
273	26543	70330
274	26631	70210
275	26711	70069
276	26812	69984
277	26933	69949
278	27050	69903
279	27151	69817
280	27240	69700
281	27333	69594
282	27427	69490
283	27505	69344
284	27597	69235
285	27684	69115
286	27787	69034
287	27886	68942
288	27976	68828
289	28065	68713
290	28168	68629
291	28262	68527
292	28367	68450
293	28469	68365
294	28558	68250
295	28650	68141
296	28738	68025
297	28821	67894
298	28914	67789
299	29015	67702
300	29110	67601
301	29205	67500
302	29295	67388
303	29387	67281
304	29473	67162
305	29567	67057
306	29651	66933
307	29737	66813
308	29821	66687
309	29914	66584
310	30036	66544
311	30150	66485
312	30260	66417
313	30378	66368
314	30486	66295
315	30573	66178
316	30668	66077
317	30740	65928
318	30839	65835
319	30930	65726
320	31017	65610
321	31113	65512
322	31204	65404
323	31303	65312
324	31422	65262
325	31536	65200
326	31653	65146
327	31746	65042
328	31835	64929
329	31927	64822
330	32022	64722
331	32122	64631
332	32213	64523
333	32293	64393
334	32382	64282
335	32502	64230
336	32617	64170
337	32719	64083
338	32811	63977
339	32898	63860
340	32987	63749
341	33079	63643
342	33167	63531
343	33264	63434
344	33388	63389
345	33505	63331
346	33627	63281
347	33752	63237
348	33878	63194
349	34005	63153
350	34129	63105
351	34276	63100
352	34393	63038
353	34516	62987
354	34635	62929
355	34760	62880
356	34853	62774
357	34951	62679
358	35039	62563
359	35161	62509
360	35291	62469
361	35418	62423
362	35511	62316
363	35610	62219
364	35689	62090
365	35785	61988
366	35905	61930
367	36026	61871
368	36135	61792
369	36228	61687
370	36328	61592
371	36414	61474
372	36504	61362
373	36596	61255
374	36683	61138
375	36812	61092
376	36940	61045
377	37068	60995
378	37161	60889
379	37264	60799
380	37354	60689
381	37465	60612
382	37595	60564
383	37706	60487
384	37802	60385
385	37900	60287
386	37998	60188
387	38091	60082
388	38178	59966
389	38268	59855
390	38359	59746
391	38451	59638
392	38546	59535
393	38633	59421
394	38718	59302
395	38836	59235
396	38938	59143
397	39025	59028
398	39118	58922
399	39212	58818
400	39313	58724
401	39414	58630
402	39511	58531
403	39609	58433
404	39699	58323
405	39798	58227
406	39896	58128
407	39999	58038
408	40090	57929
409	40192	57838
410	40294	57745
411	40398	57655
412	40504	57568
413	40609	57480
414	40710	57387
415	40804	57282
416	40893	57171
417	40984	57064
418	41074	56955
419	41167	56850
420	41263	56748
421	41345	56629
422	41436	56522
423	41532	56421
424	41632	56326
425	41753	56259
426	41863	56177
427	41981	56105
428	42078	56006
429	42170	55899
430	42267	55800
431	42366	55704
432	42460	55600
433	42555	55498
434	42651	55397
435	42740	55288
436	42837	55188
437	42957	55119
438	43068	55037
439	43174	54949
440	43266	54843
441	43350	54728
442	43430	54606
443	43514	54491
444	43616	54398
445	43719	54306
446	43809	54198
447	43906	54098
448	44003	53999
449	44097	53897
450	44192	53795
451	44290	53696
452	44375	53583
453	44466	53477
454	44564	53378
455	44648	53264
456	44737	53156
457	44825	53046
458	44913	52937
459	45000	52826
460	45092	52721
461	45184	52617
462	45271	52507
463	45361	52400
464	45454	52297
465	45546	52192
466	45630	52079
467	45731	51985
468	45818	51875
469	45909	51770
470	46006	51672
471	46106	51576
472	46197	51471
473	46290	51369
474	46397	51281
475	46492	51180
476	46587	51079
477	46673	50969
478	46767	50868
479	46868	50774
480	46957	50667
481	47050	50564
482	47144	50463
483	47230	50353
484	47324	50252
485	47421	50153
486	47509	50046
487	47605	49946
488	47697	49843
489	47781	49731
490	47874	49630
491	47959	49519
492	48042	49407
493	48136	49305
494	48223	49197
495	48316	49096
496	48415	49000
497	48505	48895
498	48605	48800
499	48701	48701
500	48781	48586
501	48870	48480
502	48969	48385
503	49059	48280
504	49151	48178
505	49239	48071
506	49328	47966
507	49418	47862
508	49509	47759
509	49592	47648
510	49690	47551
511	49790	47456
512	49885	47357
513	49978	47256
514	50070	47153
515	50160	47049
516	50263	46958
517	50350	46851
518	50439	46746
519	50524	46638
520	50615	46534
521	50696	46423
522	50787	46320
523	50882	46221
524	50974	46119
525	51067	46018
526	51155	45913
527	51248	45813
528	51329	45701
529	51406	45586
530	51495	45483
531	51594	45388
532	51688	45287
533	51783	45189
534	51876	45089
535	51968	44987
536	52058	44884
537	52144	44778
538	52240	44681
539	52330	44578
540	52415	44470
541	52505	44367
542	52598	44268
543	52695	44170
544	52783	44066
545	52875	43965
546	52968	43866
547	53051	43758
548	53144	43657
549	53235	43556
550	53324	43452
551	53417	43353
552	53512	43254
553	53605	43155
554	53706	43061
555	53797	42960
556	53894	42863
557	53995	42771
558	54087	42670
559	54187	42575
560	54276	42473
561	54372	42375
562	54466	42276
563	54551	42170
564	54657	42081
565	54745	41978
566	54829	41871
567	54907	41761
568	54991	41654
569	55070	41544
570	55158	41441
571	55246	413385572	55338	41238
573	55432	41139
574	55521	41037
575	55617	40940
576	55697	40831
577	55784	40728
578	55874	40627
579	55966	40527
580	56052	40423
581	56146	40325
582	56240	40227
583	56340	40132
584	56437	40036
585	56534	39940
586	56631	39844
587	56726	39747
588	56816	39646
589	56903	39542
590	56994	39442
591	57081	39340
592	57175	39241
593	57256	39135
594	57352	39038
