iter	Logloss
0	0.548507974
1	0.5353690397
2	0.5296323297
3	0.5271361964
4	0.5242267428
5	0.5215226246
6	0.5191381799
7	0.5165939953
8	0.5145218253
9	0.5134416041
10	0.5106842258
11	0.5088032683
12	0.5070492233
13	0.5051245926
14	0.5029005536
15	0.5009655104
16	0.4987351619
17	0.4968814969
18	0.4953292982
19	0.4940963612
20	0.4925910992
21	0.4912403019
22	0.4894821471
23	0.488371572
24	0.4866460596
25	0.4854475354
26	0.4840045516
27	0.4827446647
28	0.4808920875
29	0.4792398309
30	0.4778255683
31	0.4765622128
32	0.4744464016
33	0.4728673774
34	0.4714017442
35	0.4703905012
36	0.469000284
37	0.4678903195
38	0.466610316
39	0.4654818971
40	0.4646558601
41	0.4633613926
42	0.4621110364
43	0.4606469532
44	0.459714091
45	0.4585659553
46	0.4573313357
47	0.4560976983
48	0.4548116948
49	0.4535691624
50	0.4523819752
51	0.45148766
52	0.4503075585
53	0.4495774351
54	0.4490729421
55	0.4483480227
56	0.4472828545
57	0.4462381942
58	0.445260852
59	0.444364899
60	0.44349092
61	0.4424196969
62	0.4414880137
63	0.440734531
64	0.4400254943
65	0.4393499867
66	0.4385692917
67	0.4378791505
68	0.4368675469
69	0.4362033905
70	0.4356916701
71	0.4341506901
72	0.4334522705
73	0.4327450632
74	0.4314048397
75	0.4305159585
76	0.4299084558
77	0.4291216326
78	0.4282204599
79	0.4275905205
80	0.4267344759
81	0.425966145
82	0.4252942055
83	0.4241831072
84	0.4231995254
85	0.4228128976
86	0.4220947353
87	0.4215156691
88	0.42068606
89	0.4201079487
90	0.4193153086
91	0.4188891753
92	0.4181105251
93	0.4173965013
94	0.4166399826
95	0.4158928051
96	0.41532691
97	0.4147202105
98	0.4141956717
99	0.4136213633
100	0.4130482386
101	0.4121516506
102	0.4114314012
103	0.4109360733
104	0.4100915493
105	0.409106184
106	0.4087625119
107	0.4083738432
108	0.4077627248
109	0.4071558316
110	0.406519443
111	0.4058117187
112	0.4051620532
113	0.4046775633
114	0.4040370052
115	0.4037134796
116	0.40318364
117	0.4024546919
118	0.4017907829
119	0.4011116024
120	0.4005581779
121	0.3999147345
122	0.399303223
123	0.399061462
124	0.3985794201
125	0.3981291286
126	0.3977530437
127	0.397299342
128	0.3966541678
129	0.3959581408
130	0.3953496022
131	0.3947028242
132	0.3942901386
133	0.3936265715
134	0.3929550295
135	0.3922484086
136	0.3916038282
137	0.3909139383
138	0.3904057484
139	0.3900223152
140	0.389453987
141	0.3890022219
142	0.3883587237
143	0.3875933092
144	0.3871524035
145	0.3865651315
146	0.3861024796
147	0.3853475945
148	0.3848724517
149	0.3844467336
150	0.3840580025
151	0.3832708959
152	0.3823742359
153	0.3819873638
154	0.3816502995
155	0.3811947651
156	0.3809465532
157	0.38046632
158	0.3800636866
159	0.3795124569
160	0.378881271
161	0.3782583325
162	0.3779385784
163	0.3775051383
164	0.376885423
165	0.3764545173
166	0.3760723599
167	0.3756058366
168	0.3748903114
169	0.3742831379
170	0.3739051194
171	0.3735235272
172	0.373020971
173	0.3728356312
174	0.3721670047
175	0.3717664345
176	0.3712852664
177	0.3708712067
178	0.3705239542
179	0.3700259194
180	0.369568541
181	0.3692918728
182	0.3688599066
183	0.3684127931
184	0.3680907126
185	0.3676618396
186	0.3673523615
187	0.3669998504
188	0.3666756214
189	0.3661199247
190	0.3655880162
191	0.3651964627
192	0.3649093957
193	0.3646926528
194	0.3644587807
195	0.3640527224
196	0.3636554703
197	0.3633851792
198	0.3630583076
199	0.3627510615
200	0.3621583498
201	0.3616576354
202	0.3612895119
203	0.3606283443
204	0.360469898
205	0.3600280315
206	0.3595192113
207	0.3591568038
208	0.3586545319
209	0.358298881
210	0.3579882526
211	0.3576683645
212	0.3572368041
213	0.3569579335
214	0.3565201736
215	0.3560820312
216	0.3557403106
217	0.3552767337
218	0.3549331954
219	0.3546127134
220	0.3541578398
221	0.353802853
222	0.3533229591
223	0.352925448
224	0.3525637395
225	0.3521367295
226	0.3518317565
227	0.3512972729
228	0.3508461527
229	0.3505009923
230	0.3503585212
231	0.350020185
232	0.3496205994
233	0.3492684564
234	0.3490484447
235	0.3486677375
236	0.3483568052
237	0.3479135914
238	0.3473390206
239	0.3469452046
240	0.3466265652
241	0.3463407228
242	0.3460949718
243	0.3457495933
244	0.3454190692
245	0.3451366503
246	0.3448133447
247	0.3444226974
248	0.3442113875
249	0.3440292354
