iter	Logloss
0	0.6778324009
1	0.6665350697
2	0.654440357633	0.639641280944	0.628657224555	0.617902383166	0.609111836177	0.597834854788	0.588480222499	0.5813611235110	0.5719289989111	0.565577452312	0.5575114031
113	0.5474014323114	0.5403489347115	0.5337441739116	0.5261622053117	0.520403185
18	0.5152098282
19	0.5090968403
20	0.5050548696221	0.5002679961222	0.4955145241223	0.490052252
24	0.4847828171
25	0.4810130473
26	0.4765866634
27	0.4730675284
28	0.4664491196
29	0.4628644414
30	0.4584229321
31	0.4549175496
32	0.4507181173
33	0.4450348136
34	0.4416844181
35	0.4365796329336	0.4336381599
37	0.4306970779338	0.4253073733939	0.420444001440	0.4178514611441	0.4150983011442	0.4124200535443	0.4081866055444	0.4056482403445	0.4024909601446	0.3995332452447	0.3956680801448	0.3921168781449	0.3887422004550	0.3902831135551	0.3880682037552	0.3851137331553	0.3837139144554	0.3805084383555	0.3786619797556	0.3767380821557	0.3735096213558	0.3705847681559	0.3691622502660	0.3669391574661	0.3646432953662	0.3610489596663	0.3600503606664	0.3574805976665	0.3564991696666	0.3555631786667	0.3534174296668	0.3509349506669	0.3477712917770	0.345643774271	0.3430103258
72	0.3421457462
73	0.3398137944
74	0.3383450092
75	0.3371332976
76	0.3347384123
77	0.3333636706
78	0.334766702179	0.3306140323
880	0.3312078337881	0.329013243
82	0.326431427
883	0.325976525884	0.3246585968885	0.3227017815886	0.3203871325887	0.3196080678888	0.3171921338989	0.3161582979090	0.3156303169191	0.3148336979292	0.3117372599993	0.310786809994	0.310439166
95	0.3098373478996	0.309323998599797	0.3072363099898	0.3062222439999	0.30538754910100	0.30430153910101	0.30361584102102	0.30304395103103	0.3014829410104	0.30088265710105	0.30001875010106	0.29944384110107	0.29805295710108	0.29719617010109	0.29574604311110	0.2946009071111	0.293694969
112	0.2928880985
113	0.2922700667
114	0.2916020155
115	0.2905914572
116	0.28917409121117	0.28889204731118	0.28794579931119	0.28730299691120	0.28613994121121	0.28549623122122	0.28516671123123	0.28455379124124	0.28382894125125	0.2830458126	126	0.28235821271127	0.28147681212128	0.2810921212129	0.28085761313130	0.28031171313131	0.27952071132132	0.27904071133133	0.27839021134	0.27330624331135	0.27265198481136	0.27187431421137	0.27124395071138	0.27058676341139	0.26945027111140	0.26906451341141	0.26872984
142	0.2684365729
143	0143	0.270571144	144	0.2701752145	145	0.2696017146	0.2666416433
147	0.2660260668
148148	0.26780919149149	0.267414150	0150	0.266814151	0151	0.266545152	152	0.2663295153	153	0.2656934154	154	0.2654728155	0.2624346514
156	0.2621187901
157	0.261678539
158	0.2610730755
159	0.2609739246
160	0.2605780254
161	0.2603278162
162	0.2602405153
163	0.2596553528
164	0.2595511152
165	0.2591138011
166	166	0.2620316167	167	0.261122168	0168	0.260433169	0169	0.259524170	0170	0.259451171	0.256202754
172	0.2558217022
173	0.2556068702
174	0.2553943226
175	0.2552371799
176	0.2550676842
177	0.2549699981
178	0.2547584578
179	0.2542636743
180	0.2541279363
181	0.2540463559
182	0.2536700573
183	0.253230202
184	0.2531800813
185	0.2525099718
186	0.2523605702
187	0.2522505926
188	0.2517686389
189	0.2514379148
190	0.25101339
191	0.2508225476
192	0.2505699612
193	0.250449356
194	0.2499364273
195	0.249829755
196	0.2494822059
197	0.249018378
198	0.2488464396
199	0.2484817894
200	0.248231763
201	0.2481194286
202	0.2476254766
203	0.2475606893
204	0.2472449023
205	0.247007591
206	0.2462783786
207	0.2460846787
208	0.2459744228
209	0.2457730298
210	0.2454022622
211	0.2453579063
212	0.2452630413
213	0.2450879653
214	0.2449201005
215	0.2448722717
