iter	Logloss
0	0.5416764683
1	0.4639961672
2	0.4006491251
3	0.374662855944	0.357275266
5	0.3207449806
6	0.3021429043
7	0.2862022638
8	0.274765302699	0.2696132219110	0.2659921944111	0.2615360455112	0.2592975965113	0.2557271973114	0.249983935915	0.2387319475
16	0.2443507225
17	0.2330087243
18	0.2298124931
19	0.226301474
20	0.2249314744
21	0.2238460581
22	0.2235188908
23	0.2227971923
24	0.2214953596
25	0.2197064051
26	0.2188218216
27	0.2174543689
28	0.2162867162229	0.2159548991330	0.2154839056331	0.2149685097332	0.2146710491333	0.2143395554334	0.21374008
35	0.2133429981
36	0.2129857322
37	0.2127499516
38	0.2124482001339	0.2122763574440	0.2119258719441	0.2117689012442	0.2113621325443	0.2107367718444	0.2104481545	45	0.210212746	046	0.210010747	047	0.20984148	0.48	0.20968049	0.49	0.20938350	0.50	0.20919951	0.51	0.20865752	0.52	0.20847953	0.53	0.20823054	0.54	0.20800055	0.55	0.20777256	0.56	0.20758057	057	0.207380358	058	0.207105159	059	0.206932360	0.2060714297
61	0.2058582133
62	0.2054692406
63	0.2052140222
64	64	0.2058866965	65	0.205666066	66	0.2054472667	67	0.2053241568	68	0.2051641769	69	0.204817370	070	0.204705171	071	0.204579572	072	0.204358073	073	0.204156674	074	0.203991775	075	0.203787676	076	0.203665077	77	0.2035048878	78	0.2033739879	79	0.2031683480	80	0.203002181	081	0.202820582	082	0.202526783	083	0.202370284	084	0.202166885	085	0.201988486	086	0.201805587	087	0.201699388	088	0.201485289	089	0.201301390	090	0.201080891	091	0.200951492	092	0.200825293	093	0.20066794	0.94	0.20051195	095	0.200406596	096	0.200292297	097	0.20013298	0.98	0.1999899	099	0.1998668100	100	0.1996822101	101	0.1995014102	102	0.1993544103	103	0.1992172104	104	0.1991116105	105	0.1989228106	106	0.1987757107	107	0.1985477108	108	0.198397109	0109	0.198167110110	0.19789107111111	0.19773788112112	0.19745540113113	0.19730722114114	0.1971953511115	0.19712492611116	0.19702522211117	0.19687049711118	0.19670907111119	0.19659270120120	0.19647779121121	0.19632443122122	0.19619678123123	0.19606586124124	0.19591568125125	0.19583830126126	0.19577965127127	0.19563997128128	0.195534581129	0.19538980641130	0.19530448611131	0.19512075921132	0.19496795481133	0.19474906881134	0.19464350681135	0.19457159591136	0.19443235571137	0.19426811111138	0.19409365311139	0.19395370511140	0.1938091003
141	0.1936856574
142	0.1934723251
143	0.1933213619
144	0.1931632004
145	0.1930555537
146	0.192929768
147	0.1928129726
148	0.1926529123
149	0.1925531187
150	0.192407408
151	0.1922675282
152	0.1921958286
153	0.192032172
