iter	Logloss
0	0.6794073581
1	0.6648278248
2	0.650638005233	0.638623657944	0.629889922255	0.618770603666	0.607742478177	0.597873678888	0.586884378999	0.5786368481110	0.5688916401111	0.5617981813
12	0.5540198409
13	0.5478036749
14	0.5419465662
15	0.5342125258
16	0.528890675817	0.5214177011
18	0.5168498968
19	0.5104871009
20	0.508043596821	0.4981917616
222	0.4963849661223	0.4910128712424	0.4866533512525	0.4813208822626	0.4768713422727	0.473441571228	0.4665161465229	0.461293995
30	0.4605976587331	0.4537306393232	0.4504829933	33	0.4463168234	34	0.4405315135	0.4359811438
36	0.4330290627
37	0.4292412805
38	0.4263817343
39	0.4215309996
40	0.4179960155
41	0.4155747225
42	0.4124639515
43	0.4099135145
44	44	0.4062756845	45	0.4023850446	0.4015771545
47	0.3976183369
48	0.392357257
49	0.3889884449
50	0.3851284538
51	0.3834508815
52	052	0.382635153	053	0.381001954	0.3744045525
55	0.3714370239
56	056	0.374300757	057	0.370757058	058	0.366132759	059	0.36395760	0.60	0.36141161	0.61	0.3588262	0.362	0.3557863	0.363	0.3541364	0.64	0.35134265	0.65	0.34986966	0.66	0.34861267	0.67	0.34626168	0.68	0.34526969	069	0.344164670	0.3409028196
71	071	0.341610572	0.3382698538
73	073	0.33805474	0.74	0.3366475	0.375	0.335476	0.3376	0.334177	0.3377	0.333278	0.3278	0.332179	0.3279	0.330280	0.3280	0.326781	0.3281	0.324582	0.3282	0.323883	0.3233975781
84	0.3215401746
85	0.3206178459
86	0.3188082371
87	0.3172727395
88	0.316032369
89	0.3154811064
90	0.313391051
91	0.3118188127
92	0.3110596912
93	0.3103464095
94	0.3090009196
95	0.3081129416
96	0.3073527038
97	0.3056912895
98	0.303954207
99	0.3027296312
100	0.3021808498
101	0.3008876594
102	0.2996138477
103	0.2990390658
104	0.2978394397
105	0.2965264594
106	0.2955298476
107	0.2949486438
108	0.2946002536
109	0.2939147124
110	0.2933944193
111	0.2920834108
112	0.2910850689
113	0.2905024839
114	0.2895085612
115	0.2886863613
116	0.2871254673
117	0.286835743
118	0.2858243721
119	0.2855097348
120	0.2850655806
121	0.2843354409
122	0.2836228671
123	0.2823727774
124	0.2818480095
125	0.2815231804
126	0.2805708287
127	0.2794730372
128	0.2783977651
129	0.2781247272
130	0.2777219582
131	0.2773898476
132	0.2770411395
133	0.276113094
134	0.2755212316
135	0.2748939719
136	0.2741701496
137	0.2738352059
138	0.2728603023
139	0.2726167425
140	0.2720588853
141	0.2707566654
142	0.269861906
143	0.2692795655
144	0.269059557
145	0.268380496
146	0.2675461931
147	0.2672294597
148	0.2669552111
149	0.2663361366
150	0.265640075
151	0.2648803966
152	0.2642621686
153	0.2638803738
154	0.2636143923
155	0.2633188435
156	0.262717158
157	0.2623185446
158	0.2619151497
159	0.2614570637
160	0.2606371692
161	0.2602154526
162	162	0.2602405163	0.2591769403
164	0.2588373923
165	0.2582384128
166	0.2580251953
167	0.2578408518
168168	0.25769080169169	0.25743900170170	0.25703623171171	0.2562027517172	0.25582170217173	0.25560687017174	0.255394322175	0.2554590726
176	0.25537806
177	0.2552326252
178	0.254706562
179	0.2543479962
180	0.2536969122
181	0.2531527372
182	0.2527255257
183	0.2526692348
184	0.2525573127
185	0.2519951208
186	0.2515397956
187	0.2511481482
188	0.2509162422
189	0.250705075
190	0.2504939452
191	0.2500387938
192	0.2497826777
193	0.2496646421
194	0.2495252405
195	0.2491806858
196	0.2488170403
197	0.2484992786
198	0.2482242603
199	0.2480013635
200	0.24778242642201	0.24766523022202	0.24755456962203	0.24715296972204	0.24665435522205	0.24650614520206	0.24640123320207	0.24635729920208	0.24629493920209	0.24615369521210	0.24595132821211	0.2454589982212	0.24541526962213	0.24531348532214	0.24491663992215	0.24485660222216	0.24475791712217	0.2447075557
218	0.2442350132
219	0.2441479047
220	0.2439718574
221	0.2439224123
222	0.2438004452
223	0.2437006534
224	0.2436452237
225	0.2435541515
226	0.2433995469
227	0.2433323634
228	0.2430545376
229	0.2424906435
230	0.2423437958
231	0.2422135871
232	0.242054673
233	0.2420305056
234	0.2418928939
235	0.2417107764
236	0.2413783283
237	0.2411754943
238	0.2409253642
239	0.2408148378
240	0.2407167655
241	0.2404127796
242	0.2402581756
243	0.2399493997
244	0.2398912756
245	0.2397380857
246	0.2391831746
247	0.2390834488
248	0.2390499249	249	0.2389023250	250	0.2388711251	251	0.2384609252	252	0.2381890253	253	0.2380225254	254	0.2378826255	255	0.2378397758
256	0.2377659212
257	0.2377348258	258	0.2374506259	259	0.2371033260	0.2363243278
261	0.2361634168
262	0.2360835748
263	0.2359893089
264	0.2359546202
265	0.235765068
266	0.2356846682
267	0.2356333579
268	0.2356022287
269	0.2354446435
270	0.2351374992
271	0.2350353223
272	0.2349401887
273	0.234891815
274	0.2347381618
275	0.2346900108
276	0.2343548199
277	0.2343287033
278	0.2342034877
279	0.2341102625
280	0.2340308939
281	0.2339715148
282	0.2339464467
283	0.2338529756
284	0.2338222261
285	0.2337903538
286	0.2336817213
287	0.2333819766
288	0.2332608855
289	0.233216469
290	0.233198909
291	0.2330130235
292	0.2329195075
293	0.2328944846
294	0.2328631351
295	0.2325440177
296	0.2324565577
297	0.2323923183
298	0.2322142833
299	0.2321001136
300	0.2320778888
301	0.2319752042
302	0.231937738
303	0.2317992529
304	0.2317683562
305	0.2317455591
306	0.2316113514
307	0.2314403754
308	0.2313999541
309	0.2312970741
310	0.231260834
311	0.2311736262
312	0.2311557437
313	0.2310814441
314	0.2309527294
315	0.2308041156
316	0.2307892306
317	0.2307573963
318	0.2307049164
319	0.2306085762
320	0.2305850404
321	0.2304612317
322	0.2302788444
323	0.2301380856
324	0.2300703578
325	0.2300110525
326	0.2299357904
327	0.2298762831
328	0.328	0.2285329	0.2329	0.2285330	0.2330	0.228331	0.22331	0.228332	0.22332	0.228333	0.22333	0.228334	0.22334	0.228335	0.22335	0.22336	0.229336	0.22337	0.229337	0.22338	0.228338	0.22339	0.228339	0.22340	0.228340	0.22341	0.22341	0.227342	0.22342	0.227343	0.22343	0.227344	0.22344	0.227345	0.22345	0.227346	0.2346	0.2270347	0.2347	0.2270348	0.2348	0.2270349	0.2349	0.2270350	0.2350	0.2269543282
351	0.2268617259
352	0.2268070831
353	0.2267354	0.2354	0.2265355	0.2355	0.226524417
356	0.2265009649
357	0.226399668
358	0.2262154057
359	0.2262012928
360	0.226132436
361	0.226114567
362	0.2260831836
363	0.2260521364	364	0.2260370365	365	0.2259644366	366	0.225936367	0367	0.225921368	0368	0.225903369	0369	0.225704370	0370	0.225645371	0371	0.225506372	0372	0.225478373	0373	0.22539374	0.374	0.22521375	0.375	0.22517376	0.2263252882
377	0.2262573614
378	0.378	0.22474379	0.379	0.2247380	0.2260762816
381	0.2260029321
382	0.225986687
383	0.225942094
384	0.22384	0.224385	0.22385	0.224386	0.22386	0.2387	0.2258387	0.388	0.22570388	0.389	0.2254389	0.2390	0.2253390	0.2391	0.2253391	0.2392	0.2252392	0.2393	0.2251393	0.2394	0.2251394	0.2395	0.2250395	0.2396	0.2250396	0.2397	0.2248397	0.398	0.22479398	0.399	0.22477399	0.400	0.22472400	0.401	0.22469401	0.402	0.22458402	0.403	0.22456403	0.404	0.22444404	0.405	0.22418405	0.406	0.2240406	0.2407	0.2240407	0408	0.224039408	0409	0.224018409	0410	0.223992410	0411	0.223892411	0412	0.223835412	0413	0.2236823002
414	0.223415414	0415	0.2234024771
416	0.223249416	0417	0.223236417	0418	0.223165418	0419	0.22298419	0.420	0.2229420	0.2421	0.2227421	0.2422	0.2227422	0.2423	0.2226423	0.2424	0.2224424	0.2425	0.2222425	0.2426	0.222426	0.22427	0.222427	0.22428	0.2218953058
429	0.2218343577
430	0.2215870283
431	0.2215694214
432	0.2213375379
433	0.2213248485
434	0.2212928281
435	0.2211321067
436	0.2210240058
437	0.2209468826
438	0.438	0.22040439	0.2207561197
440	0.2206860651
441	0.220673066
442	0.2206274176
443	0.2206012451
444	0.2205347868
445	0.445	0.21983446	0.2204113769
447	0.2203638201
448	0.2202982691
449	0.2201881474
450	0.2201584313
451	0.2200054769
452	0.2199900293
453	453	0.2193573454	0.2198093082
455	0.2196186647
456	0.219475702
457	0.21945955
458	0.21940337
459	0.2193561336
460	0.219174888
461	0.2190705298
462	0.2190212795
463	0.2189212554
464	0.2188777639
465	0.2188219682
466	0.2186560245
467	0.218530344
468	0.2184149622
469	0.2183171968
470	0.2183011147
471	0.218471	0.21472	0.218472	0.21473	0.218473	0.21474	0.218474	0.21475	0.217475	0.21476	0.217476	0.21477	0.217477	0.21478	0.217478	0.21479	0.217479	0.21480	0.21750053
481	0.21747481	0.482	0.21744482	0.483	0.21737483	0484	0.217325484	0485	0.217266485	0486	0.217152486	0487	0.217130487	0488	0.2170915816
489	0.2170206571
490	0.216981490	0491	0.21692491	0492	0.216883492	0493	0.216764493	0494	0.216728494	0495	0.2167150893
496	0.216597496	0497	0.216582497	0498	0.2165518499
499	0.2165012668
2158888896
.2166477409
6393
