iter	Logloss
0	0.5572824604
1	0.5440263166
2	0.5377394442
3	0.534636611
4	0.5311753669
5	0.5290508131
6	0.5268755727
7	0.5246120603
8	0.5225128817
9	0.5206074051
10	0.5180052493
11	0.5166014762
12	0.5145482194
13	0.5123302458
14	0.5101935652
15	0.5079077657
16	0.5062119708
17	0.5040575422
18	0.5031310428
19	0.5018051581
20	0.4994947938
21	0.4981219846
22	0.4969351758
23	0.4952827914
24	0.4938389814
25	0.4924075348
26	0.4912186884
27	0.4893564525
28	0.4881398375
29	0.4865816791
30	0.4848523103
31	0.4835502436
32	0.4817363664
33	0.480039737
34	0.4785962647
35	0.4774787722
36	0.476311599
37	0.4747844712
38	0.4732651705
39	0.4718003056
40	0.4712100217
41	0.4697262501
42	0.4684671247
43	0.4672401392
44	0.4664019305
45	0.4652577387
46	0.4643414213
47	0.4635292321
48	0.4620240007
49	0.4607383986
50	0.4596044869
51	0.4585042718
52	0.4573733434
53	0.4560316267
54	0.4553197178
55	0.4543676925
56	0.4533979393
57	0.4524946322
58	0.4516041445
59	0.4505980468
60	0.449541088
61	0.4486963643
62	0.4481264258
63	0.4471330694
64	0.4460704561
65	0.4452504202
66	0.4444348579
67	0.4438003984
68	0.4428776042
69	0.4424432437
70	0.4413900911
71	0.4408160036
72	0.4401823311
73	0.4393526506
74	0.4388804751
75	0.4381172684
76	0.4370709615
77	0.4362944904
78	0.4352849951
79	0.4345627422
80	0.4339930076
81	0.432458437
82	0.4320752403
83	0.4312249854
84	0.4304996209
85	0.4296317389
86	0.4290441386
87	0.4285413137
88	0.4276298949
89	0.4267377683
90	0.4258899695
91	0.4250254044
92	0.4242182383
93	0.4235655264
94	0.4227229355
95	0.4220171406
96	0.4216054101
97	0.4212148967
98	0.420589137
99	0.4193617807
100	0.418539887
101	0.4178489201
102	0.4170952971
103	0.4164122989
104	0.4158060429
105	0.4152305622
106	0.4143943294
107	0.4138077755
108	0.4131827241
109	0.4124773154
110	0.4118513491
111	0.4112445089
112	0.4106323531
113	0.4099173604
114	0.4091236447
115	0.4087115125
116	0.4081589036
117	0.4073800973
118	0.4066077954
119	0.4059463547
120	0.405313346
121	0.4048351727
122	0.4042307149
123	0.4037268907
124	0.4030487535
125	0.4024216205
126	0.4017085408
127	0.4013383433
128	0.4007714193
129	0.4002582317
130	0.399829858
131	0.3991442884
132	0.3987233189
133	0.3982114855
134	0.3974736557
135	0.3964250352
136	0.3959338368
137	0.3952199969
138	0.3943803467
139	0.3939934591
140	0.3936209669
141	0.3930550512
142	0.3922676992
143	0.3917872856
144	0.3914630691
145	0.3909503651
146	0.3904340801
147	0.3899428369
148	0.3896162821
149	0.3891287276
150	0.3884976179
151	0.3878236609
152	0.3872468307
153	0.3865814045
154	0.3863602671
155	0.3858639689
156	0.3852815291
157	0.3848328424
158	0.3842671622
159	0.3837915595
160	0.3832242738
161	0.3828236502
162	0.3825418413
163	0.3822452706
164	0.3819985999
165	0.3814623562
166	0.3807807347
167	0.3804064095
168	0.3798324227
169	0.3792902489
170	0.3789720933
171	0.3787519776
172	0.3781480559
173	0.3776919063
174	0.3772251624
175	0.3769120361
176	0.3763987858
177	0.3758132798
178	0.3754891041
179	0.3749071637
180	0.3745109261
181	0.3742084363
182	0.3739471214
183	0.3735055825
184	0.3730852158
185	0.3724561503
186	0.3717867609
187	0.3713959424
188	0.3710797454
189	0.3703944738
190	0.3699899827
191	0.3696751438
192	0.3692622146
193	0.3689886276
194	0.3686095073
195	0.3681326607
196	0.3675706705
197	0.3672057848
198	0.3666985751
199	0.3662179478
200	0.3655575248
201	0.3650912143
202	0.3646271861
203	0.364227523
204	0.3639771789
205	0.3636704459
206	0.3634152427
207	0.3630880007
208	0.3627006716
209	0.3622963912
210	0.3618391196
211	0.3614367385
212	0.3609762094
213	0.360378451
214	0.3598637428
215	0.3595135352
216	0.359320494
217	0.3589432672
218	0.358656997
219	0.3582650091
220	0.3579098173
221	0.3574490427
222	0.3569892004
223	0.356619174
224	0.356370485
225	0.3559626168
226	0.3556148908
227	0.3552533042
228	0.3547619634
229	0.3545871773
230	0.3543002341
231	0.3539434095
232	0.3537150107
233	0.3534309869
234	0.3531945718
235	0.3530056207
236	0.352720882
237	0.352245548
238	0.3517206149
239	0.3513838307
240	0.3510114032
241	0.3506599869
242	0.350435722
243	0.350187616
244	0.3499100217
245	0.3496778148
246	0.3493025357
247	0.3489640394
248	0.3485446782
249	0.3479272702
