iter	Logloss
0	0.6797210454
1	0.665659831
2	0.6540295667
3	0.6427244119
4	0.6314446889
5	0.6197164683
6	0.6117729229
7	0.6033579744
8	0.593383741
9	0.5841337426
10	0.5756549552
11	0.5683163849
12	0.5594181346
13	0.551849637
14	0.5464628087
15	0.539662501
16	0.5326266917
17	0.5245350524
18	0.5185812472
19	0.5123729051
20	0.504312399
21	0.4974494332
22	0.4911952135
23	0.4870911791
24	0.4817312734
25	0.4767313368
26	0.4736240041
27	0.4690108184
28	0.4644354681
29	0.4613335137
30	0.4557922939
31	0.4520246907
32	0.4481377093
33	0.4444687921
34	0.4400163104
35	0.4377955869
36	0.434591129
37	0.4302956296
38	0.4247784012
39	0.421328427
40	0.4184394514
41	0.4142282354
42	0.4114696501
43	0.4089556753
44	0.4066728937
45	0.4021405382
46	0.3985018808
47	0.3945846742
48	0.3910883877
49	0.3887828542
50	0.3874440023
51	0.38380577
52	0.3798594913
53	0.3783974854
54	0.3742905559
55	0.3721863107
56	0.3688718093
57	0.3671524062
58	0.364384177
59	0.3611484239
60	0.3597679943
61	0.3582625705
62	0.3570029987
63	0.3549120491
64	0.3531198959
65	0.3502640371
66	0.347658929
67	0.346697718
68	0.3454811159
69	0.3442835775
70	0.3423706093
71	0.3409696422
72	0.3390394721
73	0.3374771295
74	0.3353821047
75	0.3335285941
76	0.3309298828
77	0.3294241948
78	0.3283665067
79	0.3270439854
80	0.3253772572
81	0.3238948597
82	0.3230426654
83	0.3226069428
84	0.322035841
85	0.3209929682
86	0.3187252805
87	0.3162314941
88	0.3137316687
89	0.3118001406
90	0.3099694484
91	0.3083986437
92	0.307096279
93	0.3064055504
94	0.3053107809
95	0.3041625203
96	0.3036973258
97	0.3026045495
98	0.3018924792
99	0.3015306687
100	0.30084382
101	0.3003869311
102	0.299156683
103	0.297981017
104	0.2972855859
105	0.2964312143
106	0.295887463
107	0.2949808815
108	0.2940148779
109	0.2935476456
110	0.2930960573
111	0.2923699815
112	0.2904254736
113	0.2891102133
114	0.2880988286
115	0.2873460979
116	0.2863813264
117	0.2860322538
118	0.2856254899
119	0.2848413999
120	0.2842583813
121	0.2829208872
122	0.2815203645
123	0.2798979039
124	0.2792376749
125	0.2779794344
126	0.277541502
127	0.2770770412
128	0.2765034136
129	0.2755671346
130	0.2751263215
131	0.274184146
132	0.2735074823
133	0.2728348932
134	0.271826416
135	0.2715674334
136	0.2708831781
137	0.2703826597
138	0.2699696363
139	0.269228314
140	0.2683950471
141	0.2680061787
142	0.2674329698
143	0.2668804786
144	0.266330116
145	0.2659628936
146	0.2656923954
147	0.2650519851
148	0.26469032
149	0.2641377132
150	0.2636241042
151	0.2631577421
152	0.2630203529
153	0.2625550313
154	0.26233293
155	0.2617884326
156	0.2615263716
157	0.2613536607
158	0.2606365027
159	0.2603958956
160	0.2600883131
161	0.2597808463
162	0.2594796995
163	0.2583957091
164	0.2581100205
165	0.2574412814
166	0.2562895738
167	0.255699206
168	0.2554912037
169	0.2545119807
170	0.2544227317
171	0.2539438504
172	0.2535671559
173	0.2533950197
174	0.2532674962
175	0.2531335901
176	0.252207824
177	0.2519715337
178	0.2515090686
179	0.2514408007
180	0.2511562128
181	0.2510877215
182	0.2506376033
183	0.2502725332
184	0.2501873236
185	0.2498791605
186	0.2492581844
187	0.2489475814
188	0.2487031922
189	0.2486264869
190	0.2484590287
191	0.2482026428
192	0.2477432328
193	0.2473351113
194	0.2463975872
195	0.2460951399
196	0.2457727051
197	0.2453012268
198	0.245079712
199	0.2447673805
200	0.2443778017
201	0.2443209176
202	0.2438570083
203	0.2437256974
204	0.243646578
205	0.2434847208
206	0.2430510869
207	0.2429996479
208	0.2428485365
209	0.2425179896
210	0.2423632565
211	0.2422934352
212	0.2422344297
213	0.2416828356
214	0.2414691484
215	0.2412743451
216	0.2411909493
217	0.2406758053
218	0.2405580598
219	0.2405017642
220	0.2403863544
221	0.2403424833
222	0.2395247582
223	0.2393158602
224	0.2391513433
225	0.2390108609
226	0.2389114769
227	0.2388697926
228	0.2388349918
229	0.238801898
230	0.2384869656
231	0.2384032541
232	0.2383583907
233	0.2380080427
234	0.2377200736
235	0.2375449548
236	0.2374265206
237	0.2373337212
238	0.2371612984
239	0.2369824452
240	0.2368385572
241	0.2367835962
242	0.2367072443
243	0.2366375112
244	0.2363338449
245	0.2362430295
246	0.2361161838
247	0.2360567762
248	0.2357961205
249	0.2356619466
250	0.2354592747
251	0.2350656072
252	0.2349445347
253	0.2349139133
254	0.2348521172
255	0.234631389
256	0.2346043377
257	0.2345245413
258	0.2344420039
259	0.2344021431
260	0.2341422499
261	0.2338547624
262	0.2336949397
263	0.2335908337
264	0.2335643514
265	0.2333819357
266	0.2331898435
267	0.2328766173
268	0.2327100787
269	0.2323926337
270	0.2322000809
271	0.2320933194
272	0.2318958303
273	0.2318300216
274	0.2315325939
275	0.2314998366
276	0.2311247017
277	0.2310609887
278	0.2309310476
279	0.2307863136
280	0.2307640999
281	0.2306972761
282	0.2306745334
283	0.2306433896
284	0.2304713417
285	0.2303836068
286	0.2302840664
287	0.2301550375
288	0.2300884681
289	0.2299700406
290	0.2299482556
291	0.2298903391
292	0.2298275905
293	0.2295069596
294	0.2294686256
295	0.2292314712
296	0.229149363
297	0.2290886001
298	0.2290449269
299	0.2289792134
300	0.228904878
301	0.2287168802
302	0.2286273389
303	0.2285869494
304	0.2285217504
305	0.2284384325
306	0.2283142251
307	0.2282310289
308	0.2281386814
309	0.2279553925
310	0.2279325934
311	0.2277953492
312	0.2277250689
313	0.227642011
314	0.2275969971
315	0.2275058701
316	0.2274841949
317	0.2274042132
318	0.2273334225
319	0.2272774192
320	0.2272061904
321	0.2270914939
322	0.2269281901
323	0.2268630932
324	0.2268004299
325	0.2267175833
326	0.2267028294
327	0.2266123866
328	0.2264900273
329	0.2262726437
330	0.2262394117
331	0.2261287506
332	0.2260824765
333	0.2260587949
334	0.2260458616
335	0.2260086991
336	0.2258952666
337	0.2258777036
338	0.2257747963
339	0.225717512
340	0.2255947892
341	0.2255167526
342	0.2254707945
343	0.2253869951
344	0.2252958003
345	0.2252373659
346	0.2252047061
347	0.2251662751
348	0.2251520461
349	0.225130609
350	0.2250271899
351	0.2249986913
352	0.2249771079
353	0.2249632405
354	0.2249042097
355	0.2248929928
356	0.2248299719
357	0.2246121803
358	0.2245328176
359	0.2244991685
360	0.224477371
361	0.2243737108
362	0.2243593395
363	0.224245197
364	0.2242330044
365	0.2241564228
366	0.2241166397
367	0.2239037932
368	0.2238006494
369	0.2237299219
370	0.2236400592
371	0.2236250162
372	0.2235544609
373	0.2233809638
374	0.2233596724
375	0.2232550469
376	0.2231335528
377	0.2230784181
378	0.2230599471
379	0.2229744406
380	0.2228141373
381	0.2227896818
382	0.222771579
383	0.2226822518
384	0.2226120141
385	0.2224261588
386	0.2224111272
387	0.2223924179
388	0.2223079279
389	0.2222974182
390	0.2222431489
391	0.2221136621
392	0.2218595155
393	0.221804276
394	0.2217914387
395	0.2216533163
396	0.2216391257
397	0.2216213344
398	0.2215909528
399	0.2214969488
400	0.2213771276
401	0.2213586408
402	0.2212660035
403	0.2211892006
404	0.221077604
405	0.2210052777
406	0.2209823049
407	0.2209697387
408	0.2209266149
409	0.2208594619
410	0.2207737648
411	0.2207644685
412	0.2206987016
413	0.220565306
414	0.220483091
415	0.2203804791
416	0.2203635402
417	0.2203191242
418	0.2202978044
419	0.220277979
420	0.220193158
421	0.2201793426
422	0.2201640981
423	0.2199714808
424	0.2199010959
425	0.2198233869
426	0.2198097961
427	0.2196593712
428	0.2195920501
429	0.2195008768
430	0.2194643899
431	0.2194134939
432	0.219318177
433	0.2192431485
434	0.219126804
435	0.2191115014
436	0.2188852544
437	0.2188468588
438	0.2187854781
439	0.2186299462
440	0.218476974
441	0.2183161808
442	0.2182936761
443	0.2182774316
444	0.2181861879
445	0.2180000538
446	0.2178330355
447	0.2178217103
448	0.2177085185
449	0.2175348879
450	0.2173914442
451	0.2172657944
452	0.2171326108
453	0.2170387179
454	0.2170024656
455	0.2169169453
456	0.2168638476
457	0.2168526826
458	0.2167431391
459	0.2166746273
460	0.2166237554
461	0.2165308891
462	0.2164410635
463	0.2164000794
464	0.2163354502
465	0.2162972838
466	0.2162826128
467	0.2162698457
468	0.2162288642
469	0.2161855238
470	0.2161414471
471	0.21606977
472	0.2160583563
473	0.216034664
474	0.216022465
475	0.2159766728
476	0.2159641908
477	0.2158912259
478	0.2157628618
479	0.2156867461
480	0.2156751175
481	0.2155984927
482	0.2155304263
483	0.2154619263
484	0.2154517229
485	0.2154420514
486	0.2154235055
487	0.2154130637
488	0.2154016073
489	0.2153842058
490	0.2152849837
491	0.2152669252
492	0.2152567322
493	0.2152459919
494	0.2151753875
495	0.2151634379
496	0.2151549448
497	0.2151447924
498	0.2151361726
499	0.2150846314
