iter	Logloss
0	0.6654964007
1	0.6440516728
2	0.6269342976
3	0.613360083
4	0.6024302699
5	0.5929243451
6	0.586237758
7	0.5801156963
8	0.5752965461
9	0.5705850529
10	0.5669336962
11	0.5638996911
12	0.5614450262
13	0.5594785522
14	0.5573948115115	0.5557469293116	0.5542762741
17	0.5529348511
18	0.551815601
19	0.5508365416
20	0.5499222915
21	0.5491029313
22	0.5483731875
23	0.5477833688
24	0.5471597715
25	0.5466584876
26	0.5461437643
27	0.5457176585
28	0.5452588158
29	0.5448087368
30	0.5444460505
31	0.5441127514
32	0.5437565364
33	0.5433916157
34	0.5430524844
35	0.5427744944
36	0.5425294802
37	0.5422636589338	0.5420475992339	0.5418223113440	0.5415716537441	0.5413901875442	0.5411335411443	0.5409127753444	0.5407201315445	0.5405372331446	0.5403393302447	0.5401645786448	0.5400082799449	0.5398058207550	0.5396086895551	0.5394377798552	0.5392895827553	0.5391129525554	0.5390115244555	0.5388528821556	0.5387434466557	0.5386166845558	0.5384949847559	0.5383737784660	0.5382445696161	0.5381147726262	0.5379914316363	0.5378622506464	0.5377505196565	0.5376352696666	0.5375196936767	0.5373905286868	0.5373084756969	0.5371998077070	0.5371261247171	0.5370208117272	0.5369200017373	0.5368238307474	0.5367033057575	0.5366083197676	0.5365310537777	0.5364397807878	0.5363503427979	0.5362258168080	0.5361569458181	0.5360795282	82	0.5359735983	83	0.5358851784	84	0.535803985	085	0.535727186	086	0.535641087	087	0.535549988	088	0.535461189	089	0.535370590	090	0.53524891	091	0.535196292	092	0.535138593	093	0.535046194	094	0.534979995	095	0.534875096	096	0.534799997	97	0.534688799898	0.5345994439999	0.53450948610100	0.5344547
101	0.5343818983
102	0.5343419252
103	0.5342368847
104	0.5341499734
105	0.5340661316
106	0.5339994093
107	0.5339439937
108	0.5338640284
109	0.5337956088
110	0.5337009641
111	0.5336174681
112	0.5335349891
113	0.5334439571
114	0.53335757921115	0.53327093141116	0.5332137566117	0.5329381331
118	0.5328825914
119	0.5328002966
1120	0.53285189371121	0.53276993821122	0.53271212461123	0.53261902124124	0.53255217125125	0.53248637126126	0.53239810127127	0.53234520128128	0.53226038129129	0.53219239130130	0.5320985131	131	0.5320508132	132	0.5319844133	133	0.5319123134	134	0.5318328135	135	0.5317376136	136	0.5316611137	137	0.5315840138	138	0.53151139	0.139	0.53143140	0.140	0.53136141	0.141	0.53127142	0.142	0.5311846905
143	0.5310563187
144	0.5309635284
145	0.5309037946
